,date,newAdmissions,newPeopleVaccinatedThirdInjectionByVaccinationDate
0,2021-12-27,437,31679.0
1,2021-12-26,374,5964.0
2,2021-12-25,364,2379.0
3,2021-12-24,278,27540.0
4,2021-12-23,390,67358.0
5,2021-12-22,386,90068.0
6,2021-12-21,307,102151.0
7,2021-12-20,301,90782.0
8,2021-12-19,245,99935.0
9,2021-12-18,210,117645.0
10,2021-12-17,220,98603.0
11,2021-12-16,193,105825.0
12,2021-12-15,201,96819.0
13,2021-12-14,199,86141.0
14,2021-12-13,169,66683.0
15,2021-12-12,157,48669.0
16,2021-12-11,166,71308.0
17,2021-12-10,162,49125.0
18,2021-12-09,142,52843.0
19,2021-12-08,132,41961.0
20,2021-12-07,148,36221.0
21,2021-12-06,111,33573.0
22,2021-12-05,120,25637.0
23,2021-12-04,116,50598.0
24,2021-12-03,114,40694.0
25,2021-12-02,100,39183.0
26,2021-12-01,114,39180.0
27,2021-11-30,105,36145.0
28,2021-11-29,101,29007.0
29,2021-11-28,106,21852.0
30,2021-11-27,94,46933.0
31,2021-11-26,106,36945.0
32,2021-11-25,90,34832.0
33,2021-11-24,108,36484.0
34,2021-11-23,81,31141.0
35,2021-11-22,73,27668.0
36,2021-11-21,86,16788.0
37,2021-11-20,86,42394.0
38,2021-11-19,76,35935.0
39,2021-11-18,104,33682.0
40,2021-11-17,96,34013.0
41,2021-11-16,92,28854.0
42,2021-11-15,115,26790.0
43,2021-11-14,105,17719.0
44,2021-11-13,83,45649.0
45,2021-11-12,90,33458.0
46,2021-11-11,106,35349.0
47,2021-11-10,99,33333.0
48,2021-11-09,96,28804.0
49,2021-11-08,121,24154.0
50,2021-11-07,90,13370.0
51,2021-11-06,89,36521.0
52,2021-11-05,82,29559.0
53,2021-11-04,81,28107.0
54,2021-11-03,82,30399.0
55,2021-11-02,100,26259.0
56,2021-11-01,108,23587.0
57,2021-10-31,103,12570.0
58,2021-10-30,80,37446.0
59,2021-10-29,92,27346.0
60,2021-10-28,88,33047.0
61,2021-10-27,98,30128.0
62,2021-10-26,107,25612.0
63,2021-10-25,98,24070.0
64,2021-10-24,96,14378.0
65,2021-10-23,93,39142.0
66,2021-10-22,109,32630.0
67,2021-10-21,71,33101.0
68,2021-10-20,101,27698.0
69,2021-10-19,105,22516.0
70,2021-10-18,94,17855.0
71,2021-10-17,106,10937.0
72,2021-10-16,100,32599.0
73,2021-10-15,99,25590.0
74,2021-10-14,105,27457.0
75,2021-10-13,97,27642.0
76,2021-10-12,93,20713.0
77,2021-10-11,75,17652.0
78,2021-10-10,58,10649.0
79,2021-10-09,67,29805.0
80,2021-10-08,78,27142.0
81,2021-10-07,84,25926.0
82,2021-10-06,76,24068.0
83,2021-10-05,74,18227.0
84,2021-10-04,87,17465.0
85,2021-10-03,57,7943.0
86,2021-10-02,82,21173.0
87,2021-10-01,70,24153.0
88,2021-09-30,66,23216.0
89,2021-09-29,81,20971.0
90,2021-09-28,73,15778.0
91,2021-09-27,86,13494.0
92,2021-09-26,72,5349.0
93,2021-09-25,81,15519.0
94,2021-09-24,87,12910.0
95,2021-09-23,88,11206.0
96,2021-09-22,80,7622.0
97,2021-09-21,86,4531.0
98,2021-09-20,97,1490.0
99,2021-09-19,70,358.0
100,2021-09-18,78,1745.0
101,2021-09-17,76,1182.0
102,2021-09-16,103,512.0
103,2021-09-15,89,648.0
104,2021-09-14,90,88.0
